GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
lead-management,org.openapitools,RFC3339DateFormat,36,0,0,0,10,0,5,0,5,0
lead-management,org.openapitools,OpenApiGeneratorApplication,12,0,0,0,4,0,3,0,3,0
lead-management,com.akademiaplus.leadmanagement.usecases,GetDemoRequestByIdUseCase,0,23,0,0,0,4,0,2,0,2
lead-management,com.akademiaplus.leadmanagement.usecases,DemoRequestCreationUseCase,0,43,0,2,0,9,0,2,0,1
lead-management,com.akademiaplus.leadmanagement.usecases,GetAllDemoRequestsUseCase,0,16,0,0,0,3,0,2,0,2
lead-management,com.akademiaplus.leadmanagement.usecases,DeleteDemoRequestUseCase,0,21,0,0,0,5,0,2,0,2
lead-management,openapi.akademiaplus.domain.lead.management.dto,DemoRequestCreationResponseDTO,73,10,8,0,17,4,9,3,5,3
lead-management,openapi.akademiaplus.domain.lead.management.dto,DemoRequestCreationRequestDTO,212,26,18,0,43,13,23,7,14,7
lead-management,openapi.akademiaplus.domain.lead.management.dto,ErrorResponseDTO,198,0,16,0,47,0,26,0,18,0
lead-management,openapi.akademiaplus.domain.lead.management.dto,GetAllDemoRequests200ResponseDTO,88,15,10,0,21,5,11,3,6,3
lead-management,openapi.akademiaplus.domain.lead.management.dto,GetDemoRequestResponseDTO,315,10,24,0,66,4,38,3,26,3
lead-management,openapi.akademiaplus.domain.lead.management.api,LeadManagementApiController,10,0,0,0,4,0,2,0,2,0
lead-management,openapi.akademiaplus.domain.lead.management.api,LeadManagementApi,266,0,36,0,77,0,27,0,9,0
lead-management,openapi.akademiaplus.domain.lead.management.api,ApiUtil,29,0,2,0,10,0,3,0,2,0
lead-management,com.akademiaplus.leadmanagement.config,LeadManagementControllerAdvice,4,0,0,0,2,0,1,0,1,0
lead-management,com.akademiaplus.leadmanagement.config,LeadManagementSecurityConfiguration,46,0,0,0,7,0,2,0,2,0
lead-management,com.akademiaplus.leadmanagement.config,LeadManagementModelMapperConfiguration,39,0,0,0,13,0,4,0,4,0
lead-management,com.akademiaplus.leadmanagement.interfaceadapters,DemoRequestController,0,33,0,0,0,8,0,4,0,4
lead-management,org.openapitools.configuration,HomeController,5,0,0,0,2,0,2,0,2,0
lead-management,org.openapitools.configuration,SpringDocConfiguration,17,0,0,0,6,0,2,0,2,0
